fid,nombre,granularidad,cod_tipocat,cod_tipo,tipo,cod_categor,categoria,gcd_isla,nom_isla,gcd_entitur,nom_entitur,gcd_nucltur,nom_nucltur,gcd_municipio,municipio,direccion,prc_habita,prc_plazas,longitud,latitud,geohash,utm_x,utm_y,num_habitaciones,num_plazas
4.0,PENSION CENTRAL,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38014.0,Fuencaliente,"CALLE YAIZA, 1",6,11,-17.844397,28.494633,et561gq172,221556.39,3155296.46,,
5.0,HOTEL LA PALMA & TENEGUÍA PRINCESS,ALOJAMIENTOS,H4,5510_L1,Hotel,4,4 Estrellas,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38014.0,Fuencaliente,"CALLE CTRA- LA COSTA CERCA VIEJA, 10",625,1250,-17.873682,28.502574,et561k8z90,218709.39,3156245.13,,
6.0,APARTAMENTOS LOS VOLCANES,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38014.0,Fuencaliente,"LOS CANARIOS, 86",7,18,-17.844452,28.494167,et561gnnd1,221549.78,3155244.93,,
40.0,HOTEL VALLE ARIDANE,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38024.0,Los Llanos de Aridane,"CALLE GLORIETA CASTILLO OLIVARES, 3",44,87,-17.916106,28.658267,et57031fs2,214975.39,3173605.97,,
41.0,HOTEL EDEN,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38024.0,Los Llanos de Aridane,"CALLE ANGEL,1",18,32,-17.912326,28.658901,et5703hwhw,215346.75,3173667.23,,
42.0,PENSION EL PORVENIR,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38024.0,Los Llanos de Aridane,"CALLE FERNANDES TAŃO, 33",11,16,-17.910776,28.659399,et5703mc0e,215499.66,3173718.74,,
43.0,HOTEL BENAHOARE,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38024.0,Los Llanos de Aridane,"CALLE LAS ADELFAS, 12",18,40,-17.910776,28.656676,et5702vc0x,215492.3,3173416.86,,
44.0,APARTAMENTOS ADJOVIMAR,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38024.0,Los Llanos de Aridane,"PEDRO M. HDEZ CAMACHO, 50",5,14,-17.911012,28.652357,et5702j854,215457.55,3172938.61,,
45.0,APARTAMENTOS EL PATIO,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38024.0,Los Llanos de Aridane,"CALLE CONVENTO, 41",6,12,-17.90892,28.657669,et5702zp5b,215676.48,3173522.53,,
54.0,APARTAMENTOS CASA DE LAS PALMERAS,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES707B0,La Palma,ES707B00,La Palma,38027.0,El Paso,"CALLE TAMARAHOYA, 20",9,20,-17.893438,28.64157,et56by43hx,217147.17,3171700.95,,
