fid,etiqueta,granularidad,cod_tipocat,cod_tipo,nom_tipo,cod_categor,nom_categor,gcd_isla,nom_isla,gcd_entitur,nom_entitur,gcd_nucltur,nom_nucltur,gcd_municipio,nom_municipio,direccion,prc_habita,prc_plazas,longitud,latitud,geohash,utm_x,utm_y,num_habitaciones,num_plazas
3.0,APARTAMENTOS LA PALMERA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38013.0,Frontera,C/MERESE Nş3,4,8,-18.019669,27.7529,esgjvuq2r7,202345.43,3073485.0,,
234.0,PARADOR DE TURISMO DE EL HIERRO,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38048.0,Valverde,CALLE LAS PLAYAS 15,45,90,-17.958444,27.717394,esgjxmg19b,208288.92,3069402.16,,
236.0,HOTEL BOOMERANG,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38048.0,Valverde,"CALLE DR. GOST, 1",17,32,-17.914557,27.808563,esgq0q7h8e,212858.14,3079405.22,,
237.0,PENSION CASAŃAS,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38048.0,Valverde,"CALLE SAN FRANCISCO, 9",15,30,-17.914688,27.806201,esgq0mfyve,212839.0,3079143.69,,
238.0,APARTAMENTOS BOOMERANG I,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38048.0,Valverde,"CALLE EL CANTIL, 2",9,29,-17.894084,27.82474,esgq2c3fve,214918.42,3081150.72,,
239.0,APARTAMENTOS BOOMERANG II,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38048.0,Valverde,"CALLE TABAIBA, 6",5,20,-17.896095,27.82512,esgq2c2mnf,214721.22,3081197.52,,
307.0,HOTEL LUA,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"TRAVESIA DEL PINO, 64",11,20,-17.981415,27.702592,esgjwg4769,205983.01,3067815.95,,
308.0,SUR RESTINGA HOTEL S.L.,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"CARRETERA LA RESTINGA, N4, LA RESTINGA, EL HIERRO, SPAIN, 38917",15,33,-17.979592,27.640687,esgjnzgdtj,205996.99,3060949.08,,
309.0,APARTAMENTOS BAHÍA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"AVENIDA MARÍTIMA, 12",3,12,-17.981398,27.640744,esgjnzf750,205818.85,3060959.7,,
310.0,APARTAMENTOS FEBLES,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"CALLE LA ORCHILLA, 2",6,20,-17.980488,27.64197,esgjqb540k,205911.97,3061093.44,,
311.0,APARTAMENTOS LA MARINA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"AVENIDA MARÍTIMA, 10",8,32,-17.981239,27.640784,esgjnzf7nz,205834.66,3060963.76,,
313.0,APARTAMENTOS RESTINGA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"CALLE LOS SALTOS, 16",9,33,-17.982049,27.64144,esgjnzcz5c,205756.45,3061038.41,,
314.0,APARTAMENTOS ROCAMAR,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"AVENIDA MARÍTIMA, 20",7,18,-17.981915,27.640587,esgjnzcfp4,205767.39,3060943.53,,
315.0,APARTAMENTOS LOS SALTOS,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"AVENIDA MARÍTIMA, 3",6,21,-17.98223,27.640549,esgjnzc9ze,205736.19,3060940.07,,
316.0,APARTAMENTOS TANAJARA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,CALLE LA LAPA 12,6,18,-17.982422,27.640771,esgjnzce5j,205717.83,3060965.14,,
317.0,APARTAMENTOS MAR DE LAS CALMAS,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,AVENIDA MARITIMA 18,6,18,-17.981591,27.640675,esgjnzf4we,205799.61,3060952.51,,
318.0,APARTAMENTOS MAREAS BRUJAS,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES703B0,El Hierro,ES703B00,El Hierro,38901.0,El Pinar del Hierro,"AVENIDA MARÍTIMA, 24",5,6,-17.982559,27.640511,esgjnzc98h,205703.61,3060936.64,,
